uniqueID,party,partyFrom,partyTo,comment
Gellibrand1872,NAT,1925-11-14,1928-11-17,
Georganas1959,ALP,2004-10-09,,
George1947,ALP,2001-11-10,2010-07-19,
Georgiou1947,LIB,1994-11-19,2010-07-19,
Gerick1963,ALP,1998-10-03,2001-11-10,
Gibb1843,FT,1903-12-16,1906-12-12,
Gibbons1887,ALP,1929-10-12,1931-12-19,
Gibbons1949,ALP,1998-10-03,2013-08-05,
Gibbs1922,LIB,1963-11-30,1969-10-25,
Gibson1935,LIB,1964-02-15,1969-09-29,
Gibson1954,ALP,1990-03-24,1996-03-02,
Gibson1869,FU,1918-12-14,1919-01-01,
Gibson1869,VFU,1919-01-01,1920-01-01,
Gibson1869,CP,1920-01-01,1934-08-07,
Giles1973,ALP,2013-09-07,,
Giles1923,LIB,1964-06-20,1983-02-04,
Gillard1961,ALP,1998-10-03,2013-08-05,
Gillard1920,LIB,1975-12-13,1980-10-18,
Gillespie1957,NP,2013-09-07,,
Gilmore1908,CP,1949-12-10,1951-04-28,
Glynn1855,FT,1901-03-30,1906-01-01,
Glynn1855,ANTI-SOC,1906-01-01,1910-01-01,Name change
Glynn1855,LIB,1910-01-01,1917-02-17,
Glynn1855,NAT,1917-02-17,1919-12-13,
Goodenough1975,LIB,2013-09-07,,
Goodluck1933,LIB,1975-12-13,1993-02-08,
Gordon1865,LIB,1911-11-11,1913-05-31,
Gorman1984,ALP,2018-07-28,,
Gorman1926,ALP,1983-03-05,1996-01-29,
Gorton1911,LIB,1968-02-24,1975-05-01,
Gorton1911,IND,1975-05-01,1975-11-11,
Gosling1971,ALP,2016-07-02,,
Grace1931,ALP,1984-12-01,1998-08-31,
Grace1940,LIB,1996-03-02,1998-10-03,
Graham1919,LIB,1949-12-10,1980-09-19,
Grassby1926,ALP,1969-10-25,1974-05-18,
Gray1958,ALP,2007-11-24,2016-07-02,
Gray1908,ALP,1961-12-09,1967-08-02,
Grayden1920,LIB,1949-12-10,1954-05-29,
Green1869,ALP,1922-12-16,1931-01-01,
Green1869,FLP,1931-01-01,1936-01-01,
Green1869,ALP,1936-01-01,1940-10-02,
Green1885,CP,1922-12-16,1937-10-23,
Greenup1915,ALP,1953-05-09,1955-11-04,
Gregory1860,LIB,1913-05-31,1917-02-17,
Gregory1860,NAT,1917-02-17,1920-01-01,
Gregory1860,CP,1920-01-01,1940-11-15,
Grierson1951,ALP,2001-11-10,2013-08-05,
Griffin1960,ALP,1993-03-13,2016-05-09,
Griffiths1952,ALP,1983-03-05,1996-01-29,
Griffiths1903,ALP,1949-12-10,1972-11-02,
Griggs1969,CLP,2010-08-21,2016-07-02,
Groom1852,FT,1901-03-29,1903-11-23,
Groom1867,PROT,1901-09-14,1910-01-01,
Groom1867,LIB,1910-01-01,1917-02-17,
Groom1867,NAT,1917-02-17,1929-10-12,
Groom1867,IND,1931-12-19,1934-01-01,
Groom1867,UAP,1934-01-01,1936-11-06,
Groom1944,LIB,1975-12-13,1984-10-26,
Groom1833,PROT,1901-03-30,1901-08-08,
Gullett1914,LIB,1946-03-30,1955-11-04,
Gullett1878,NAT,1925-11-14,1931-01-01,
Gullett1878,UAP,1931-01-01,1931-01-01,
Gun1936,ALP,1969-10-25,1975-12-13,
Guy1890,ALP,1929-10-12,1931-01-01,
Guy1890,UAP,1931-01-01,1944-01-01,
Guy1890,LIB,1944-01-01,1946-09-28,
Haase1945,LIB,1998-10-03,2013-08-05,
Hadley1893,ALP,1943-08-21,1949-12-10,
Halbert1910,LIB,1958-11-22,1961-12-09,
Hale1969,ALP,2007-11-24,2010-08-21,
Hall1874,ALP,1906-12-12,1912-04-01,
Hall1949,ALP,1998-10-03,2016-05-09,
Hall1928,LIB,1981-02-21,1996-01-29,
Hallett1917,CP,1963-11-30,1974-05-18,
Halverson1937,LIB,1984-12-01,1998-08-31,
Hamer1923,LIB,1969-10-25,1977-11-10,
Hamilton1899,CP,1946-09-28,1961-11-02,
Hammond1975,ALP,2016-07-02,2018-05-10,
Hampson1865,ALP,1915-02-06,1917-05-05,
Hand1942,ALP,1983-03-05,1993-02-08,
Handby1903,LIB,1949-12-10,1951-04-28,
Hannan1873,ALP,1913-05-31,1917-05-05,
Hansen1922,ALP,1961-12-09,1974-05-18,
Hanson1954,IND,1996-03-02,1997-06-01,
Hanson1954,PHON,1997-06-01,1998-10-03,
Hardgrave1960,LIB,1996-03-02,2007-11-24,
Harding1921,ALP,1961-12-09,1966-11-26,
Harper1842,PROT,1901-03-29,1910-01-01,
Harper1842,LIB,1910-01-01,1913-04-23,
Harris1937,LIB,1980-10-18,1983-03-05,
Harrison1903,ALP,1949-12-10,1969-09-29,
Harrison1880,UAP,1931-12-19,1937-09-21,
Harrison1892,UAP,1931-12-19,1944-01-01,
Harrison1892,LIB,1944-01-01,1956-10-17,
Hart1960,ALP,2016-07-02,2019-05-18,
Hartnoll1841,FT,1902-03-26,1903-12-16,
Hartsuyker1959,NPA,2001-11-10,2003-10-01,
Hartsuyker1959,NP,2003-10-01,,
Harvey1946,ALP,1987-07-11,1990-03-24,
Haslem1939,LIB,1975-12-13,1980-10-18,
Hasluck1905,LIB,1949-12-10,1969-02-10,
Hastie1982,LIB,2015-09-19,,
Hatton1951,ALP,1996-06-15,2007-10-17,
Haviland1952,ALP,1993-03-13,1996-01-29,
Hawke1977,LIB,2007-11-24,,
Hawke1929,ALP,1980-10-18,1992-02-20,
Hawker1894,NAT,1929-10-12,1931-01-01,
Hawker1894,UAP,1931-01-01,1938-10-25,
Hawker1949,LIB,1983-05-07,2010-07-19,
Haworth1905,LIB,1949-12-10,1969-09-29,
Hay1865,NAT & FARMERS,1919-12-13,1920-01-01,
Hay1865,CP,1920-01-01,1922-10-01,
Hay1865,IND,1922-10-01,1922-12-16,
Hayden1933,ALP,1961-12-09,1988-08-17,
Hayes1955,ALP,2005-03-19,,
Haylen1899,ALP,1943-08-21,1963-11-30,
Hedges1856,WAP,1906-12-12,1910-01-01,
Hedges1856,LIB,1910-01-01,1913-05-31,
Heitmann1878,NAT,1917-05-05,1919-12-13,
Henderson1964,LIB,2013-09-07,2019-05-18,
Hendy1962,LIB,2013-09-07,2016-07-02,
Henry1946,LIB,2004-10-09,2007-11-24,
Henzell1948,ALP,1993-03-13,1996-03-02,
Hewson1914,CP,1972-12-02,1975-05-01,
Hewson1914,NCP,1975-05-01,1975-12-13,
Hewson1946,LIB,1987-07-11,1995-02-28,
Hicks1940,NCP,1980-10-18,1982-10-01,
Hicks1940,NPA,1982-10-01,1998-08-31,
Higgins1851,PROT,1901-03-29,1906-10-13,
Higgs1862,ALP,1910-04-13,1920-01-15,
Higgs1862,IND 1920,1920-01-15,1920-09-01,
Higgs1862,NAT,1920-09-01,1922-12-16,
Hill1973,ALP,2016-07-02,,
Hill1866,VFU,1919-09-20,1920-01-01,
Hill1866,CP,1920-01-01,1934-08-07,
Hoare1963,ALP,1998-10-03,2007-10-17,
Hockey1965,LIB,1996-03-02,2015-10-23,
Hodges1937,LIB,1974-05-18,1987-07-11,
Hodgman1938,LIB,1975-12-13,1987-07-11,
Hogan1963,NP,2013-09-07,,
Holder1850,FT,1901-03-30,1903-12-16,
Holder1850,PROT,1903-12-16,1906-01-01,ABD says he was an independent.
Holder1850,ANTI-SOC,1906-01-01,1909-07-23,Name change
Holding1931,ALP,1977-12-10,1998-08-31,
Hollis1938,ALP,1983-03-05,2001-10-08,
Holloway1875,ALP,1929-10-12,1931-12-19,
Holloway1875,FLP,1931-12-19,1936-01-01,
Holloway1875,ALP,1936-01-01,1951-03-19,
Holman1871,UAP,1931-12-19,1934-06-05,
Holt1908,UAP,1935-08-17,1944-01-01,
Holt1908,LIB,1944-01-01,1967-12-19,
Holt1914,ALP,1955-12-10,1958-10-14,
Holten1922,CP,1958-11-22,1975-04-30,
Holten1922,NCP,1975-05-01,1977-12-10,
Horne1939,ALP,1993-03-13,2001-11-10,
Howard1939,LIB,1974-05-18,2007-11-24,
Howarth1972,LIB,2013-09-07,,
Howe1936,ALP,1977-12-10,1996-01-29,
Howe1861,ALP,1910-04-13,1915-04-02,
Howroyd1867,NAT,1917-05-05,1917-05-10,
Howse1913,LIB,1946-09-28,1960-09-28,
Howse1863,NAT,1922-12-16,1929-10-12,
Howson1919,LIB,1955-12-10,1972-12-02,
Hughes1923,LIB,1963-11-30,1972-11-02,
Hughes1862,ALP,1901-03-29,1917-05-05,
Hughes1862,NAT,1917-05-05,1929-05-01,
Hughes1862,IND NAT,1929-05-01,1931-05-01,
Hughes1862,UAP,1931-05-01,1944-05-01,
Hughes1862,LIB,1944-05-01,1952-10-28,
Hull1954,NPA,1998-10-03,2003-10-01,
Hull1954,NP,2003-10-01,2010-07-19,
Hulls1957,ALP,1990-03-24,1993-03-13,
Hulme1907,LIB,1949-12-10,1972-11-02,
Humphreys1934,ALP,1977-12-10,1996-01-29,
Hunt1965,LIB,2001-11-10,,
Hunt1928,CP,1969-06-07,1975-04-30,
Hunt1928,NCP,1975-05-01,1982-10-01,
Hunt1928,NPA,1982-10-01,1989-02-24,
Hunter1882,CP,1921-07-30,1940-08-27,
Hurford1931,ALP,1969-10-25,1987-12-31,
Hurry1868,NAT,1922-12-16,1929-10-12,
Husar1980,ALP,2016-07-02,,
Husic1970,ALP,2010-08-21,,
Hutchin1887,UAP,1931-12-19,1934-09-15,
Hutchinson1965,LIB,2013-09-07,2016-07-02,
Hutchinson1904,UAP,1931-12-19,1944-01-01,
Hutchinson1904,LIB,1944-01-01,1949-10-31,
Hutchison1859,ALP,1903-12-16,1909-12-06,
Hyde1936,LIB,1974-05-18,1983-03-05,
Innes1925,ALP,1972-12-02,1983-02-04,
Irons1958,LIB,2007-11-24,,
Irvine1857,ANTI-SOC,1906-12-12,1910-01-01,
Irvine1857,LIB,1910-01-01,1914-09-05,
Irvine1858,ANTI-SOC,1906-12-12,1910-01-01,
Irvine1858,LIB,1910-01-01,1917-02-17,
Irvine1858,NAT,1917-02-17,1918-04-05,
Irwin1951,ALP,1998-10-03,2010-07-19,
Irwin1898,LIB,1963-11-30,1972-12-02,
Isaacs1855,PROT,1901-03-29,1906-10-12,
Jack1892,LIB,1949-12-10,1966-10-31,
Jackson1889,NAT,1919-12-13,1929-10-12,
Jackson1962,ALP,2001-11-10,2010-08-21,
Jacobi1928,ALP,1969-10-25,1987-06-05,
Jakobsen1947,ALP,1984-12-01,1993-03-13,
James1914,ALP,1960-04-09,1980-09-19,
James1885,ALP,1928-11-17,1931-01-01,
James1885,LANG LAB,1931-01-01,1936-01-01,
James1885,ALP,1936-01-01,1958-10-14,
Jarman1923,LIB,1966-11-26,1983-03-05,
Jeanes1958,LIB,1996-03-02,1998-10-03,
Jenkins1925,ALP,1969-10-25,1985-12-20,
Jenkins1952,ALP,1986-02-08,2013-08-05,
Jennings1878,UAP,1931-12-19,1940-09-21,
Jensen1962,LIB,2004-10-09,2016-07-02,
Jensen1865,ALP,1910-04-13,1917-02-17,
Jensen1865,NAT,1917-02-17,1919-12-13,
Jess1922,LIB,1960-04-09,1972-12-02,
Jessop1927,LIB,1966-11-26,1969-10-25,
Johns1952,ALP,1987-07-11,1996-03-02,
Johnson1889,ALP,1940-11-16,1958-10-14,
Johnson1929,ALP,1969-10-25,1980-09-19,
Johnson1924,ALP,1955-12-10,1983-12-19,
Johnson1970,LIB,2001-11-10,2010-05-01,
Johnson1970,IND,2010-05-01,2010-08-21,
Johnson1943,LIB,1975-12-13,1980-10-18,
Johnson1862,FT,1903-12-16,1906-01-01,
Johnson1862,ANTI-SOC,1906-01-01,1910-01-01,Name change
Johnson1862,LIB,1910-01-01,1917-02-17,
Johnson1862,NAT,1917-02-17,1928-11-17,
Johnson1871,ALP,1910-04-13,1913-05-31,
Johnston1930,LIB,1977-12-10,1980-10-18,
Johnston1943,LIB,1996-03-02,1998-10-03,
Jolley1874,ALP,1914-09-05,1915-01-01,
Jolly1882,UAP,1937-10-23,1943-08-21,
Jones1944,LIB,1966-11-26,1969-10-25,
Jones1932,ALP,1977-12-10,1998-08-31,
Jones1917,ALP,1958-11-22,1983-02-04,
Jones1960,LIB,2010-08-21,2016-07-02,
Jones1878,ALP,1928-11-17,1931-12-19,
Jones1965,ALP,2010-08-21,,
Joshua1906,ALP,1951-04-28,1955-04-01,
Joshua1906,ALP (A-C),1955-04-01,1955-12-10,
Joske1895,LIB,1951-07-28,1960-06-02,
Jowett1858,NAT,1917-10-27,1919-01-01,
Jowett1858,VFU,1919-01-01,1920-01-01,
Jowett1858,CP,1920-01-01,1922-12-16,
Joyce1967,NP,2013-09-07,,
Jull1944,LIB,1975-12-13,2007-10-17,
Katter1945,NPA,1993-03-13,2001-07-01,
Katter1945,IND,2001-07-01,,
Katter1918,CP,1966-11-26,1975-05-01,
Katter1918,NCP,1975-05-01,1982-10-01,
Katter1918,NPA,1982-10-01,1990-02-19,
Keane1882,ALP,1929-10-12,1931-12-19,
Kearney1963,ALP,2018-03-17,,
Kearney1903,ALP,1956-04-11,1963-11-01,
Keating1944,ALP,1969-10-25,1996-04-23,
Keay1975,ALP,2016-07-02,2019-05-18,
Keenan1972,LIB,2004-10-09,,
Kekwick1910,LIB,1949-12-10,1954-05-29,
Kelly1912,LIB,1958-11-22,1977-11-10,
Kelly1963,LIB,2010-08-21,,
Kelly1954,NPA,1996-03-02,2003-10-01,
Kelly1954,NP,2003-10-01,2007-11-24,
Kelly1964,LIB,1996-03-02,2007-10-17,
Kelly1960,ALP,2007-11-24,,
Kelly1948,ALP,1980-10-18,1995-01-30,
Kelly1877,FT,1903-12-16,1906-01-01,
Kelly1877,ANTI-SOC,1906-01-01,1910-01-01,Name change
Kelly1877,LIB,1910-01-01,1917-02-17,
Kelly1877,NAT,1917-02-17,1919-11-03,
Kemp1941,LIB,1990-03-24,2004-08-31,
Kendell1851,LIB,1913-05-31,1914-09-05,
Kennedy1940,ALP,1969-06-07,1972-12-02,
Kennedy1860,PROT,1901-03-29,1906-12-12,
Kent Hughes1895,LIB,1949-12-10,1970-07-31,
Kent1927,ALP,1980-10-18,1990-03-24,
Keogh1931,ALP,1969-10-25,1987-06-05,
Keogh1981,ALP,2016-07-02,,
Keon1915,ALP,1949-12-10,1955-04-01,
Keon1915,ALP (A-C),1955-04-01,1955-12-10,
Kerby1885,NAT,1919-12-13,1920-06-02,
Kerin1937,ALP,1972-12-02,1993-12-22,
Kernot1948,ALP,1998-10-03,2001-11-10,
Kerr1952,ALP,1987-07-11,2010-07-19,
Khalil1973,ALP,2016-07-02,,
Killen1925,LIB,1955-12-10,1983-08-15,
Killen1860,CP,1922-12-16,1931-11-27,
King1966,ALP,2001-11-10,,
King1973,ALP,2016-07-02,,
King1952,LIB,2001-11-10,2004-09-01,
King1952,IND,2004-09-01,2004-10-09,
King1920,CP,1958-11-22,1975-05-01,
King1920,NCP,1975-05-01,1977-11-10,
Kingston1850,PROT,1901-03-30,1908-05-11,
Kirwan1937,ALP,1969-10-25,1972-12-02,
Kirwan1869,FT,1901-03-29,1903-12-16,
Klugman1924,ALP,1969-10-25,1990-02-19,
Knott1956,ALP,1993-03-13,1996-03-02,
Knox1850,FT,1901-03-29,1906-01-01,
Knox1850,ANTI-SOC,1906-01-01,1910-01-01,Name change
Knox1850,LIB,1910-01-01,1910-07-26,
Lacey1887,ALP,1922-12-16,1931-12-19,
Lamb1939,ALP,1972-12-02,1990-03-24,
Lamb1972,ALP,2016-07-02,2019-05-18,
Lambert1885,ALP,1921-09-03,1928-09-06,
Laming1966,LIB,2004-10-09,,
Lamond1865,NAT,1917-05-05,1922-12-16,
Landry1962,NP,2013-09-07,,
Lane1873,UAP,1931-12-19,1940-09-21,
Lang1876,LANG LAB,1946-09-28,1948-01-01,
Lang1876,ALP (N-C),1948-01-01,1949-12-10,
Langmore1939,ALP,1984-12-01,1996-12-06,
Langtry1880,ALP,1940-09-21,1949-12-10,
Latham1877,LIB,1922-12-16,1925-01-01,
Latham1877,NAT,1925-01-01,1931-01-01,
Latham1877,UAP,1931-01-01,1934-08-07,
Latham1961,ALP,1994-01-29,2005-01-21,
Laundy1971,LIB,2013-09-07,,
Lavarch1961,ALP,1987-07-11,1996-03-02,
Lavelle1887,ALP,1919-12-13,1922-12-16,
Lawler1961,NPA,1998-10-03,2001-10-08,
Lawrence1948,ALP,1994-03-12,2007-10-17,
Lawrence1906,LIB,1949-12-10,1958-11-22,
Lawson1880,FLP,1931-12-19,1936-01-01,
Lawson1880,ALP,1936-01-01,1961-11-02,
Lawson1897,UAP,1931-12-19,1940-09-21,
Lazzarini1894,ALP,1919-12-13,1931-12-19,
Lazzarini1894,LANG LAB,1934-09-15,1936-01-01,
Lazzarini1894,ALP,1936-01-01,1952-10-01,
Leckie1872,NAT,1917-05-05,1919-12-13,
Lee1856,FT,1903-12-16,1906-12-12,
Lee1920,LIB,1966-11-26,1969-10-25,
Lee1957,ALP,1984-12-01,2001-11-10,
Leeser1976,LIB,2016-07-02,,
Leigh1972,ALP,2010-08-21,,
Lemmon1908,ALP,1943-08-21,1955-12-10,
Leslie1900,CP,1949-12-10,1963-11-01,
Lewis1882,ALP,1929-10-12,1931-12-19,
Ley1961,LIB,2001-11-10,,
Ley1879,NAT,1925-11-14,1928-11-17,
Liddell1862,FT,1903-12-16,1906-01-01,
Liddell1862,ANTI-SOC,1906-01-01,1910-04-13,Name change
Lieberman1938,LIB,1993-03-13,2001-10-08,
Lindsay1942,ALP,1983-03-05,1996-03-02,
Lindsay1944,LIB,1996-03-02,2010-07-19,
Lindsay1905,LIB,1954-05-29,1966-10-31,
Lister1875,NAT,1917-05-05,1929-10-12,
Littleproud1976,NAT,2016-07-02,,
Livermore1969,ALP,1998-10-03,2013-08-05,
Livingston1856,ANTI-SOC,1906-12-12,1910-01-01,
Livingston1856,LIB,1910-01-01,1917-02-17,
Livingston1856,NAT,1917-02-17,1922-11-06,
Lloyd1937,CP,1971-03-20,1975-05-01,
Lloyd1937,NCP,1975-05-01,1982-10-01,
Lloyd1937,NPA,1982-10-01,1996-01-29,
Lloyd1954,LIB,1996-03-02,2007-11-24,
Long1885,ALP,1928-11-17,1931-12-19,
Lonsdale1843,FT,1903-12-16,1906-12-12,
Luchetti1904,ALP,1951-07-28,1975-11-11,
Luck1900,LIB,1951-04-28,1958-11-22,
Lucock1916,CP,1952-03-22,1975-05-01,
Lucock1916,NCP,1975-05-01,1980-09-19,
Lusher1945,CP,1974-05-18,1975-05-01,
Lusher1945,NCP,1975-05-01,1982-10-01,
Lusher1945,NPA,1982-10-01,1984-12-01,
Lynch1862,ALP,1914-09-05,1917-02-17,
Lynch1862,NAT,1917-02-17,1919-12-13,
Lynch1933,LIB,1966-11-26,1982-10-22,
Lyne1844,PROT,1901-03-29,1910-01-01,
Lyne1844,IND,1910-01-01,1913-05-31,
Lyons1897,UAP,1943-08-21,1944-01-01,
Lyons1897,LIB,1944-01-01,1951-03-19,
Lyons1953,ALP,2010-08-21,2013-09-07,
Lyons1879,ALP,1929-10-12,1931-01-01,
Lyons1879,UAP,1931-01-01,1939-04-07,
McArthur1937,LIB,1984-02-18,2007-11-24,
McBride1975,ALP,2016-07-02,,
McBride1892,UAP,1931-12-19,1937-09-21,
McBride1892,LIB,1946-09-28,1951-01-01,
McBride1892,LCL,1951-01-01,1954-01-01,
McBride1892,LIB,1954-01-01,1958-10-14,
McCall1908,UAP,1934-09-15,1943-08-21,
McCay1864,PROT,1901-03-29,1906-12-12,
McClelland1875,CP,1931-12-19,1934-01-01,
McClelland1875,AUST CP,1934-01-01,1937-10-23,
McClelland1958,ALP,1996-03-02,2013-08-05,
McColl1844,PROT,1901-03-29,1906-11-05,
McColm1914,LIB,1949-12-10,1961-12-09,
McCormack1964,NP,2010-08-21,,
McDonald1888,UAP,1940-09-21,1944-01-01,
McDonald1888,LIB,1944-01-01,1953-06-10,
McDonald1861,ALP,1901-03-30,1925-11-13,
McDonald1872,ALP,1922-12-16,1925-11-14,
McDougall1946,LIB,1996-03-02,1998-10-03,
McDougall1867,ALP,1906-12-12,1913-05-31,
McEacharn1852,PROT,1901-03-29,1903-12-16,
McEwen1900,CP,1934-09-15,1940-01-01,
McEwen1900,LCL,1940-01-01,1943-01-01,
McEwen1900,CP,1943-01-01,1971-02-01,
McFarlane1944,ALP,1998-10-03,2004-10-09,
McGauran1955,NPA,1983-03-05,2003-10-01,
McGauran1955,NP,2003-10-01,2008-04-09,
McGowan1953,IND,2013-09-07,,
McGrath1873,ALP,1913-05-31,1931-01-01,
McGrath1873,UAP,1931-01-01,1934-07-31,
McGuren1909,ALP,1961-12-09,1963-11-30,
McHugh1934,ALP,1983-03-05,1996-01-29,
McHugh1892,ALP,1938-12-10,1940-09-21,
McIvor1900,ALP,1955-12-10,1972-11-02,
McKenzie1933,ALP,1972-12-02,1975-12-13,
McKew1953,ALP,2007-11-24,2010-08-21,
McLachlan1936,LIB,1990-03-24,1998-08-31,
McLean1840,PROT,1901-03-29,1906-12-12,
McLean1863,FT,1901-03-29,1903-11-23,
McLean1944,LIB,1975-12-13,1983-03-05,
McLeay1893,LIB,1949-12-10,1951-01-01,
McLeay1893,LCL,1951-01-01,1954-01-01,
McLeay1893,LIB,1954-01-01,1966-10-31,
McLeay1922,LIB,1966-11-26,1981-01-22,
McLeay1945,ALP,1979-06-23,2004-08-31,
McLeod1892,ALP,1940-09-21,1955-11-04,
McMahon1930,ALP,1975-12-13,1983-02-04,
McMahon1908,LIB,1949-12-10,1982-01-04,
McMillan1850,FT,1901-03-29,1903-11-23,
McMullan1947,ALP,1996-03-02,2010-07-19,
McNamara1964,LIB,2013-09-07,2016-07-02,
McNeill1868,ALP,1922-12-16,1931-12-19,
McNeill1921,LIB,1961-12-09,1963-11-30,
McNicoll1877,CP,1931-12-19,1934-08-02,
McTiernan1892,ALP,1929-10-12,1930-12-19,
McVeigh1930,CP,1972-12-02,1975-05-01,
McVeigh1930,NCP,1975-05-01,1982-10-01,
McVeigh1930,NPA,1982-10-01,1988-02-29,
McVeigh1965,LIB,2016-07-02,,
McWilliams1860,REV TAR,1903-12-16,1906-01-01,
McWilliams1860,ANTI-SOC,1906-01-01,1910-01-01,Name change
McWilliams1860,LIB,1910-01-01,1917-02-17,
McWilliams1860,NAT,1917-02-17,1920-01-01,
McWilliams1860,CP,1920-01-01,1922-12-16,
McWilliams1860,IND,1928-11-17,1929-10-22,
Macdonald-Paterson1844,FT,1901-03-30,1903-12-16,
Macfarlane1955,LIB,1998-10-03,2016-05-09,
Mack1933,IND,1990-03-24,1996-01-29,
Mackay1872,NAT,1917-05-05,1931-01-01,
Mackay1872,UAP,1931-01-01,1934-08-07,
Mackay1919,LIB,1963-11-30,1972-12-02,
MacKellar1938,LIB,1969-10-25,1994-02-18,
MacKenzie1941,NCP,1975-12-13,1982-10-01,
MacKenzie1941,NPA,1982-10-01,1983-03-05,
MacKinnon1903,LIB,1949-12-10,1966-10-31,
Macklin1953,ALP,1996-03-02,,
Macphee1938,LIB,1974-05-18,1990-02-19,
MacTiernan1953,ALP,2013-09-07,2016-05-09,
Maher1936,ALP,1982-03-13,1987-07-11,
Mahon1857,ALP,1901-03-29,1920-11-12,
Mahoney1892,FLP,1934-09-15,1936-01-01,
Mahoney1892,ALP,1936-01-01,1940-09-21,
Mahony1877,ALP,1915-05-06,1927-01-18,
Maisey1915,CP,1963-11-30,1974-05-18,
Makin1889,ALP,1919-12-13,1931-01-01,
Makin1889,FLP,1931-01-01,1936-01-01,
Makin1889,ALP,1936-01-01,1963-11-01,
Maloney1854,ALP,1904-03-30,1931-01-01,
Maloney1854,FLP,1931-01-01,1936-01-01,
Maloney1854,ALP,1936-01-01,1940-08-27,
Manifold1867,PROT,1901-03-29,1903-12-23,
Manifold1867,LIB,1913-05-31,1917-02-17,
Manifold1867,NAT,1917-02-17,1918-10-23,
Mann1874,NAT,1922-12-16,1929-10-12,
Manning1872,NAT,1922-12-16,1928-11-17,
Marek1964,NPA,1996-03-02,1998-10-03,
Marino1954,LIB,2007-11-24,,
Marks1875,NAT,1919-12-13,1929-01-01,
Marks1875,IND NAT,1929-01-01,1931-12-19,
Markus1958,LIB,2004-10-09,2016-07-02,
Marles1967,ALP,2007-11-24,,
Marr1880,NAT,1919-12-13,1931-01-01,
Marr1880,UAP,1931-01-01,1943-08-21,
Martens1874,ALP,1928-11-17,1931-01-01,
Martens1874,FLP,1931-01-01,1936-01-01,
Martens1874,ALP,1936-01-01,1946-08-16,
Martin1948,ALP,1984-12-01,2002-08-16,
Martin1920,ALP,1969-10-25,1980-09-19,
Martyr1932,LIB,1975-12-13,1980-10-18,
Marwick1895,CP,1940-12-21,1943-08-21,
Massy-Greene1874,LIB,1910-04-13,1917-02-17,
Massy-Greene1874,NAT,1917-02-17,1922-12-16,
Matheson1958,LIB,2010-08-21,2016-07-02,
Mathews1935,ALP,1972-12-02,1975-12-13,
Mathews1865,ALP,1906-12-12,1931-11-27,
Mauger1857,PROT,1901-03-29,1910-04-13,
Maxwell1859,NAT,1917-05-05,1929-01-01,
Maxwell1859,IND NAT,1929-01-01,1931-01-01,
Maxwell1859,UAP,1931-01-01,1935-06-25,
May1950,LIB,1998-10-03,2010-07-19,
Mayer1932,ALP,1983-03-05,1987-07-11,
Melham1954,ALP,1990-03-24,2013-09-07,
Menzies1894,UAP,1934-09-15,1944-01-01,
Menzies1894,LIB,1944-01-01,1966-02-17,
Mildren1932,ALP,1980-10-18,1990-03-24,
Miles1947,LIB,1984-12-01,1998-10-03,
Millar1925,CP,1974-05-18,1975-05-01,
Millar1925,NCP,1975-05-01,1982-10-01,
Millar1925,NPA,1982-10-01,1990-02-19,
Milton1928,ALP,1980-10-18,1990-03-24,
Minogue1893,ALP,1949-12-10,1969-06-26,
Mirabella1968,LIB,2001-11-10,2013-09-07,
MitchellBrian1967,ALP,2016-07-02,,
MitchellRobert1967,ALP,2010-08-21,,
Moloney1876,ALP,1910-04-13,1931-12-19,
Monaghan1921,ALP,1961-12-09,1963-11-30,
Moore1936,LIB,1975-12-13,2001-02-05,
Morgan1881,NAT,1929-10-12,1931-12-19,
Morgan1897,ALP,1940-09-21,1958-11-22,
Morris1940,ALP,1983-03-05,2001-10-08,
Morris1932,ALP,1972-12-02,1998-08-31,
Morrison1968,LIB,2007-11-24,,
Morrison1928,ALP,1969-10-25,1984-10-26,
Mortimer1913,ALP,1963-06-01,1966-11-26,
Morton1981,LIB,2016-07-02,,
Mossfield1935,ALP,1996-03-02,2004-08-31,
Mountford1933,ALP,1980-10-18,1990-02-19,
Mountjoy1906,ALP,1943-08-21,1946-09-28,
Moylan1944,LIB,1993-03-13,2013-08-05,
Mulcahy1882,LANG LAB,1934-09-15,1936-01-01,
Mulcahy1882,ALP,1936-01-01,1940-01-01,
Mulcahy1882,ALP (N-C),1940-01-01,1943-01-01,
Mulcahy1882,ALP,1943-01-01,1953-07-13,
Mulder1928,ALP,1972-12-02,1975-12-13,
Mullens1896,ALP,1949-12-10,2055-12-10,
Munro1930,LIB,1966-11-26,1969-10-25,
Murphy1950,ALP,1998-10-03,2013-09-07,
Murray1915,LIB,1958-11-22,1961-12-09,
Mutch1956,LIB,1996-03-02,1998-08-31,
Nairn1951,LIB,1996-03-02,2007-11-24,
Nairn1878,NAT,1929-10-12,1931-01-01,
Nairn1878,UAP,1931-01-01,1943-08-21,
Neal1963,ALP,2007-11-24,2010-07-19,
Nehl1934,NPA,1984-12-01,2001-10-08,
Neil1944,LIB,1975-12-13,1980-10-18,
Nelson1959,LIB,1996-03-02,2009-10-19,
Nelson1881,ALP,1922-12-16,1934-09-15,
Nelson1908,ALP,1949-12-10,2066-10-31,
Neumann1961,ALP,2007-11-24,,
Neville1940,NPA,1993-03-13,2003-10-01,
Neville1940,NP,2003-10-01,2013-08-05,
